"","Indices","copula_family","Param1","Param2"
"46","China Financial and Russia Industrial","Student T Copula (t-copula)",0.00346361406887254,12.3062537834249
"47","China Financial and Russia Resources","Rotated Joe Copula (270 Degrees)",-1.11610750511966,0
"48","China Financial and South Africa Financial","Joe Copula",1.22496007084804,0
"49","China Financial and South Africa Industrial","Rotated Bb8 Copula (180 Degrees; “survival Bb8”)",1.81707575992218,0.8594633744343
"50","China Financial and South Africa Resource","Bb8 Copula",6,0.773267226828596
"51","China Industrial and China Resource","Rotated Joe Copula (90 Degrees)",-1.05298669871697,0
"52","China Industrial and India Financial","Clayton Copula",0.0886010982431586,0
"53","China Industrial and India Industrials","Tawn Type 1 Copula",1.39846048907901,0.107031147959636
"54","China Industrial and India Resources","Rotated Tawn Type 1 Copula (270 Degrees)",-2.02266771025063,0.0441677266064921
"55","China Industrial and Russia Financial","Rotated Tawn Type 2 Copula (90 Degrees)",-2.9211040705691,0.00488499116671131
"56","China Industrial and Russia Industrial","Rotated Bb8 Copula (90 Degrees)",-1.45631705900272,-0.759745442242538
"57","China Industrial and Russia Resources","Rotated Joe Copula (90 Degrees)",-1.08759351719033,0
"58","China Industrial and South Africa Financial","Rotated Tawn Type 2 Copula (270 Degrees)",-1.96619828723398,0.0987568604245991
"59","China Industrial and South Africa Industrial","Rotated Bb8 Copula (180 Degrees; “survival Bb8”)",1.72994919791374,0.643943254347232
"60","China Industrial and South Africa Resource","Frank Copula",5.63686007332671,0
"61","China Resource and India Financial","Tawn Type 1 Copula",1.05899144886242,0.221987780619494
"62","China Resource and India Industrials","Gaussian Copula",0.09577355242608,0
"63","China Resource and India Resources","Clayton Copula",0.372059391973357,0
"64","China Resource and Russia Financial","Rotated Bb8 Copula (180 Degrees; “survival Bb8”)",1.67973784793854,0.649367328197528
"65","China Resource and Russia Industrial","Gaussian Copula",0.0606993981723636,0
"66","China Resource and Russia Resources","Gaussian Copula",0.226415553733686,0
"67","China Resource and South Africa Financial","Rotated Tawn Type 2 Copula (90 Degrees)",-1.48614577128836,0.141523974829776
"68","China Resource and South Africa Industrial","Rotated Tawn Type 1 Copula (180 Degrees)",1.97177838245228,0.0877204129783379
"69","China Resource and South Africa Resource","Bb7 Copula",1.87133251858877,0.0650540605717087
"70","India Financial and India Industrials","Rotated Tawn Type 2 Copula (90 Degrees)",-1.58977213175491,0.0272253717328881
"71","India Financial and India Resources","Rotated Clayton Copula (270 Degrees)",-0.147245520726149,0
"72","India Financial and Russia Financial","Rotated Bb8 Copula (180 Degrees; “survival Bb8”)",1.16844429650181,0.995822144975944
"73","India Financial and Russia Industrial","Tawn Type 2 Copula",1.27360599730542,0.0703392618114773
"74","India Financial and Russia Resources","Rotated Bb7 Copula (180 Degrees; “survival Bb7”)",1.00288519000934,0.0852581625558404
"75","India Financial and South Africa Financial","Rotated Tawn Type 2 Copula (180 Degrees)",1.79318060067505,0.0416502492905575
"76","India Financial and South Africa Industrial","Bb6 Copula",1.12349047348181,1.09442056176823
"77","India Financial and South Africa Resource","Bb7 Copula",1.95150637595684,0.337338084012647
"78","India Industrials and India Resources","Frank Copula",-1.84451079406748,0
"79","India Industrials and Russia Financial","Bb8 Copula",1.40647106863776,0.707622538612167
"80","India Industrials and Russia Industrial","Bb8 Copula",1.26639209636785,0.948798479101109
"81","India Industrials and Russia Resources","Rotated Tawn Type 1 Copula (180 Degrees)",1.11302752569194,0.186624259420377
"82","India Industrials and South Africa Financial","Rotated Tawn Type 2 Copula (180 Degrees)",1.19396018345554,0.266804403821528
"83","India Industrials and South Africa Industrial","Rotated Bb7 Copula (180 Degrees; “survival Bb7”)",1.16384663096291,0.405696112545831
"84","India Industrials and South Africa Resource","Bb8 Copula",2.35683680701359,0.990033939744394
"85","India Resources and Russia Financial","Rotated Joe Copula (270 Degrees)",-1.02361048003743,0
"86","India Resources and Russia Industrial","Tawn Type 2 Copula",1.66665202039968,0.073479611866932
"87","India Resources and Russia Resources","Bb8 Copula",1.79742566204219,0.60117192350926
"88","India Resources and South Africa Financial","Rotated Tawn Type 2 Copula (180 Degrees)",1.29321862921099,0.0999158953398003
"89","India Resources and South Africa Industrial","Rotated Tawn Type 2 Copula (180 Degrees)",1.90363761336867,0.0155130878477933
"90","India Resources and South Africa Resource","Bb6 Copula",1.44075707373306,1.77848054152096
"91","Russia Financial and Russia Industrial","Clayton Copula",0.171033093405841,0
"92","Russia Financial and Russia Resources","Rotated Bb8 Copula (180 Degrees; “survival Bb8”)",1.25586457503695,0.787387132684777
"93","Russia Financial and South Africa Financial","Tawn Type 2 Copula",1.71871267870467,0.0463590543074402
"94","Russia Financial and South Africa Industrial","Gaussian Copula",0.315248076158075,0
"95","Russia Financial and South Africa Resource","Bb1 Copula",0.0636979706511514,1.70824062949604
"96","Russia Industrial and Russia Resources","Rotated Tawn Type 1 Copula (270 Degrees)",-2.22516064485153,0.0156541525863373
"97","Russia Industrial and South Africa Financial","Joe Copula",1.06740369642442,0
"98","Russia Industrial and South Africa Industrial","Rotated Tawn Type 1 Copula (180 Degrees)",1.27331310846413,0.140894328229586
"99","Russia Industrial and South Africa Resource","Bb8 Copula",6,0.556421861024329
"100","Russia Resources and South Africa Financial","Gaussian Copula",0.0890474920305963,0
"101","Russia Resources and South Africa Industrial","Rotated Tawn Type 1 Copula (180 Degrees)",1.62991533252986,0.145392446991437
"102","Russia Resources and South Africa Resource","Bb8 Copula",2.56589689966521,0.789180832221384
"103","South Africa Financial and South Africa Industrial","Gaussian Copula",-0.159525752840484,0
"104","South Africa Financial and South Africa Resource","Rotated Bb8 Copula (270 Degrees)",-6,-0.667780100633398
"105","South Africa Industrial and South Africa Resource","Bb8 Copula",5.1253526078658,0.827900219367287
